1479853294178882, , , , -4.47099555458e-05,-4.7526191338e-05,7.72475686972e-06,0.0,0.0,0.00342552550137,0.00178022379987
1479853294179882, -180.0,0.0,0.0, -4.47099555458e-05,-4.7526191338e-05,7.72475686972e-06,0.0,0.0,0.00342552550137,0.00178022379987
1479853294629882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00360386096872,0.00198580720462
1479853294629882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00360386096872,0.00198580720462
1479853294631882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00372558971867,0.00234102411196
1479853294631882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00372558971867,0.00234102411196
1479853294637882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00383693072945,0.00133878714405
1479853294637882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00383693072945,0.00133878714405
1479853294638882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00391237298027,0.00274600088596
1479853294638882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00391237298027,0.00274600088596
1479853294640882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00435159029439,0.00216308794916
1479853294641882, -180.0,0.0,0.0, -0.000135047928779,-0.000148995954078,-5.6743483583e-06,0.0,0.0,0.00435159029439,0.00216308794916
1479853294644882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0338489487767,0.00189569487702
1479853294644882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0338489487767,0.00189569487702
1479853294647882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0334648936987,0.00342674856074
1479853294647882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0334648936987,0.00342674856074
1479853294648882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0333208888769,0.00284413527697
1479853294648882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0333208888769,0.00284413527697
1479853295047882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0332549288869,0.00282414956018
1479853295047882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0332549288869,0.00282414956018
1479853295567882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0329522080719,0.00334776937962
1479853295567882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0329522080719,0.00334776937962
1479853296149882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0328893363476,0.00352213252336
1479853296150882, -180.0,0.0,0.0, -0.0210784096271,-0.0212279800326,-0.00587606010959,0.0,0.0,0.0328893363476,0.00352213252336
1479853298127882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0324934720993,0.00182895397302
1479853298127882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0324934720993,0.00182895397302
1479853298627882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0320672430098,0.00294751301408
1479853298627882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0320672430098,0.00294751301408
1479853299126882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0316953025758,0.00311185768805
1479853299126882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0316953025758,0.00311185768805
1479853299626882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0310546252877,0.00254715629853
1479853299627882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0310546252877,0.00254715629853
1479853300146882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0306169297546,0.00184090516996
1479853300146882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0306169297546,0.00184090516996
1479853300647882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0304100885987,0.00222414871678
1479853300647882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0304100885987,0.00222414871678
1479853301167882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0302489269525,0.00223640701734
1479853301167882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0302489269525,0.00223640701734
1479853301666882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0302317515016,0.00261005875655
1479853301666882, -180.0,0.0,0.0, -0.0216399990022,-0.0219697449356,-0.0060097919777,0.0,0.0,0.0302317515016,0.00261005875655
1479853302166882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0302366092801,0.00324225449003
1479853302166882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0302366092801,0.00324225449003
1479853302666882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0301288887858,0.00224055792205
1479853302667882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0301288887858,0.00224055792205
1479853303167882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0301066134125,0.00382894417271
1479853303168882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0301066134125,0.00382894417271
1479853303666882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0301411245018,0.00314740976319
1479853303666882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0301411245018,0.00314740976319
1479853304167882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0299653168768,0.00174827990122
1479853304167882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0299653168768,0.00174827990122
1479853304686882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0299042481929,0.00247872318141
1479853304686882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0299042481929,0.00247872318141
1479853305186882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0297171119601,0.00289411190897
1479853305186882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0297171119601,0.00289411190897
1479853305706882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0294840019196,0.00209501967765
1479853305707882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0294840019196,0.00209501967765
1479853306206882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0292301569134,0.00215914007276
1479853306206882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0292301569134,0.00215914007276
1479853306706882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0288855545223,0.00226583029144
1479853306706882, -180.0,0.0,0.0, -0.0221348702908,-0.0227115098387,-0.00610912498087,0.0,0.0,0.0288855545223,0.00226583029144
1479853307206882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0286772325635,0.00224129739217
1479853307206882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0286772325635,0.00224129739217
1479853307746882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0285909064114,0.00194943440147
1479853307746882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0285909064114,0.00194943440147
1479853308246882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0281660612673,0.00249763391912
1479853308246882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0281660612673,0.00249763391912
1479853308766882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0278527867049,0.00195828033611
1479853308766882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0278527867049,0.00195828033611
1479853309266882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0275341738015,0.00342297460884
1479853309266882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0275341738015,0.00342297460884
1479853309786882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0275155566633,0.0033889003098
1479853309786882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0275155566633,0.0033889003098
1479853310286882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0275241639465,0.00347162294202
1479853310286882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0275241639465,0.00347162294202
1479853310785882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0272551905364,0.00369038828649
1479853310785882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0272551905364,0.00369038828649
1479853311286882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0269164461643,0.00295815896243
1479853311286882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0269164461643,0.00295815896243
1479853311806882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0267564356327,0.00156468804926
1479853311807882, -180.0,0.0,0.0, -0.0225903503597,-0.0234561841935,-0.00618561683223,0.0,0.0,0.0267564356327,0.00156468804926
1479853312306882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0267512463033,0.00154554925393
1479853312306882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0267512463033,0.00154554925393
1479853312826882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.02654447034,0.00273437425494
1479853312826882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.02654447034,0.00273437425494
1479853313326882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0262702964246,0.00314022577368
1479853313326882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0262702964246,0.00314022577368
1479853313825882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0260260663927,0.00454671820626
1479853313825882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0260260663927,0.00454671820626
1479853314325882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0257736574858,0.00260534859262
1479853314325882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0257736574858,0.00260534859262
1479853314845882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.025450212881,0.00274842442013
1479853314845882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.025450212881,0.00274842442013
1479853315345882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.025243408978,0.00141914107371
1479853315345882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.025243408978,0.00141914107371
1479853315845882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0249802637845,0.0027729650028
1479853315845882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0249802637845,0.0027729650028
1479853316366882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0245919097215,0.00188434193842
1479853316366882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0245919097215,0.00188434193842
1479853316885882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0245638843626,0.00296575925313
1479853316885882, -180.0,0.0,0.0, -0.0230071917176,-0.0241921320558,-0.00630160467699,0.0,0.0,0.0245638843626,0.00296575925313
1479853317385882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0246752426028,0.00348442187533
1479853317385882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0246752426028,0.00348442187533
1479853317905882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0246276129037,0.00230936869048
1479853317905882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0246276129037,0.00230936869048
1479853318405882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0243441741914,0.00310561992228
1479853318405882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0243441741914,0.00310561992228
1479853318905882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0242095310241,0.00345712271519
1479853318905882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0242095310241,0.00345712271519
1479853319405882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0238534659147,0.00242205173708
1479853319405882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0238534659147,0.00242205173708
1479853319905882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0236024688929,0.00260151992552
1479853319905882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0236024688929,0.00260151992552
