1479853294178882, , , , -4.47099555458e-05,-4.7526191338e-05,7.72475686972e-06,0.0,0.0,0.00342552550137,0.00178022379987
1479853320405882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0235073659569,0.00277557526715
1479853320405882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0235073659569,0.00277557526715
1479853320905882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0231903456151,0.00346432859078
1479853320905882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0231903456151,0.00346432859078
1479853321405882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0231611765921,0.00337663572282
1479853321406882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0231611765921,0.00337663572282
1479853321904882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0232395585626,0.00228251703084
1479853321904882, -180.0,0.0,0.0, -0.0233897455037,-0.0249310098588,-0.00643315957859,0.0,0.0,0.0232395585626,0.00228251703084
1479853322405882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0233909394592,0.00219525699504
1479853322406882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0233909394592,0.00219525699504
1479853322925882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0235587079078,0.00304154260084
1479853322925882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0235587079078,0.00304154260084
1479853323424882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.023400073871,0.00207049585879
1479853323424882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.023400073871,0.00207049585879
1479853323946882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0230546165258,0.00318725709803
1479853323947882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0230546165258,0.00318725709803
1479853324445882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0228093955666,0.00274466443807
1479853324446882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0228093955666,0.00274466443807
1479853324945882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0222438983619,0.00310400035232
1479853324945882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0222438983619,0.00310400035232
1479853325466882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.022091191262,0.00266845407896
1479853325466882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.022091191262,0.00266845407896
1479853325985882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0218455046415,0.00453960290179
1479853325985882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0218455046415,0.00453960290179
1479853326486882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0216344557703,0.00362762180157
1479853326505882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0216344557703,0.00362762180157
1479853327005882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0214784406126,0.00225680903532
1479853327006882, -180.0,0.0,0.0, -0.0237612016499,-0.0256669390947,-0.00652774423361,0.0,0.0,0.0214784406126,0.00225680903532
1479853327525882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0214644279331,0.00277542578988
1479853327526882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0214644279331,0.00277542578988
1479853328045882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0212360676378,0.00348440208472
1479853328045882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0212360676378,0.00348440208472
1479853328544882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0210723336786,0.00258822506294
1479853328544882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0210723336786,0.00258822506294
1479853329064882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0208060070872,0.00293751200661
1479853329064882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0208060070872,0.00293751200661
1479853329565882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0206373743713,0.00235286192037
1479853329565882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0206373743713,0.00235286192037
1479853330104882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0205946266651,0.0030543457251
1479853330124882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0205946266651,0.0030543457251
1479853330604882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0205386094749,0.00207987055182
1479853330605882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0205386094749,0.00207987055182
1479853331104882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0203717797995,0.00276806810871
1479853331105882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0203717797995,0.00276806810871
1479853331604882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0200438220054,0.00332658691332
1479853331624882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0200438220054,0.00332658691332
1479853332104882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0196334086359,0.00184545083903
1479853332124882, -180.0,0.0,0.0, -0.0241278912872,-0.0264028832316,-0.00667004939169,0.0,0.0,0.0196334086359,0.00184545083903
1479853332624882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0196192916483,0.00152423419058
1479853332624882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0196192916483,0.00152423419058
1479853333124882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0193922165781,0.00193747621961
1479853333124882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0193922165781,0.00193747621961
1479853333624882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0193273946643,0.00218906952068
1479853333624882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0193273946643,0.00218906952068
1479853334125882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0191606860608,0.00324992160313
1479853334125882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0191606860608,0.00324992160313
1479853334624882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0190664511174,0.00201662117615
1479853334624882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0190664511174,0.00201662117615
1479853335124882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0189398098737,0.00280141481198
1479853335125882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0189398098737,0.00280141481198
1479853335645882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0187206268311,0.00280625675805
1479853335645882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0187206268311,0.00280625675805
1479853336164882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0185351986438,0.00336835277267
1479853336164882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0185351986438,0.00336835277267
1479853336664882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0184139031917,0.00331618380733
1479853336664882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0184139031917,0.00331618380733
1479853337164882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0183157641441,0.00206807581708
1479853337164882, -180.0,0.0,0.0, -0.0245008785278,-0.0271475557238,-0.00679257092997,0.0,0.0,0.0183157641441,0.00206807581708
1479853337664882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0181364808232,0.00150009663776
1479853337664882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0181364808232,0.00150009663776
1479853338164882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.018467694521,0.0018171336269
1479853338164882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.018467694521,0.0018171336269
1479853338684882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0182337556034,0.00219234125689
1479853338684882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0182337556034,0.00219234125689
1479853339183882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0177895091474,0.00313520501368
1479853339183882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0177895091474,0.00313520501368
1479853339703882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0175828374922,0.00310650584288
1479853339703882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0175828374922,0.00310650584288
1479853340204882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0172000806779,0.00292421504855
1479853340205882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0172000806779,0.00292421504855
1479853340703882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0168644040823,0.00340078864247
1479853340703882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0168644040823,0.00340078864247
1479853341204882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0167255308479,0.00230582943186
1479853341204882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0167255308479,0.00230582943186
1479853341703882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0166611205786,0.00202560215257
1479853341703882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0166611205786,0.00202560215257
1479853342203882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0165018420666,0.00212493469007
1479853342203882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0165018420666,0.00212493469007
1479853342723882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0165348146111,0.00227834866382
1479853342723882, -180.0,0.0,0.0, -0.0248745530844,-0.0278889555484,-0.00684704165906,0.0,0.0,0.0165348146111,0.00227834866382
1479853343223882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0164968855679,0.0028259952087
1479853343223882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0164968855679,0.0028259952087
1479853343723882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0162414517254,0.00234784442
1479853343723882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0162414517254,0.00234784442
1479853344223882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0160233210772,0.00165949191432
1479853344223882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0160233210772,0.00165949191432
1479853344723882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0158608015627,0.00119023350999
1479853344723882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0158608015627,0.00119023350999
1479853345223882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0158367604017,0.00276722433046
1479853345223882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0158367604017,0.00276722433046
1479853345723882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0157018639147,0.00233191740699
1479853345723882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0157018639147,0.00233191740699
1479853346224882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0155306588858,0.00222880346701
1479853346224882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0155306588858,0.00222880346701
1479853346723882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0153359984979,0.00271401298232
1479853346723882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0153359984979,0.00271401298232
1479853347223882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0153219038621,0.00442686676979
1479853347223882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0153219038621,0.00442686676979
1479853347743882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0154830133542,0.003016511444
1479853347743882, -180.0,0.0,0.0, -0.0252031162381,-0.0285693816841,-0.00685828272253,0.0,0.0,0.0154830133542,0.003016511444
1479853348243882, -180.0,0.0,0.0, -0.0255324672908,-0.0291718952358,-0.0069194464013,0.0,0.0,0.0156826656312,0.00231012771837
1479853348243882, -180.0,0.0,0.0, -0.0255324672908,-0.0291718952358,-0.0069194464013,0.0,0.0,0.0156826656312,0.00231012771837
1479853348743882, -180.0,0.0,0.0, -0.0255324672908,-0.0291718952358,-0.0069194464013,0.0,0.0,0.0156088471413,0.00207558274269
1479853348744882, -180.0,0.0,0.0, -0.0255324672908,-0.0291718952358,-0.0069194464013,0.0,0.0,0.0156088471413,0.00207558274269
